,Turkey Melt,,Dinner Sandwiches,,,9,,,,,N,Y
,Burger-Cheeseburger,,Dinner Sandwiches,,,9,,,,,N,Y
,Burger-Sriracha,,Dinner Sandwiches,,,10.5,,,,,N,Y
,Burger-Hamburger,,Dinner Sandwiches,,,9,,,,,N,Y
,BLT,,Dinner Sandwiches,,,8,,,,,N,Y
,Grilled Veggie Melt,,Dinner Sandwiches,,,8,,,,,N,Y
,Blackened Chicken Sandwich,,Dinner Sandwiches,,,11,,,,,N,Y
,Add Bacon $1,,Dinner Sandwiches,,,1,,,,,N,Y
,Club Sandwich (Junebug),,Dinner Sandwiches,,,11,,,,,N,Y
,4oz Ribeye Steak Sandwich,,Dinner Sandwiches,,,11,,,,,N,Y
,Philly - Chicken,,Dinner Sandwiches,,,10,,,,,N,Y
,Philly - Steak,,Dinner Sandwiches,,,10,,,,,N,Y
,Burger-Black and Bleu,,Dinner Sandwiches,,,10.5,,,,,N,Y
,BBQ,,Dinner Sandwiches,,,10,,,,,N,Y
,$1 Premium Side,,Dinner Sandwiches,,,1,,,,,N,Y
,Add Bleu Cheese $1,,Dinner Sandwiches,,,1,,,,,N,Y
,Burger-BBQ Bacon,,Dinner Sandwiches,,,10.5,,,,,N,Y
,Black Bean Burger,,Dinner Sandwiches,,,8.5,,,,,N,Y
,Fuzzy Navel,,Alcohol - Cocktails,,,6,,,,,N,N
,Hairy Navel,,Alcohol - Cocktails,,,7,,,,,N,N
,Margarita-House,,Alcohol - Cocktails,,,6,,,,,N,N
,Margarita-Top Shelf,,Alcohol - Cocktails,,,9,,,,,N,N
,Royal Flush,,Alcohol - Cocktails,,,6,,,,,N,N
,Long Island-House,,Alcohol - Cocktails,,,6,,,,,N,N
,Long Island-Top Shelf,,Alcohol - Cocktails,,,9,,,,,N,N
,Pineapple Upside Down,,Alcohol - Cocktails,,,6.5,,,,,N,N
,Candy Apple Martini,,Alcohol - Cocktails,,,7,,,,,N,N
,Manhattan-Perfect,,Alcohol - Cocktails,,,8.5,,,,,N,N
,Old-Fashioned,,Alcohol - Cocktails,,,9,,,,,N,N
,Cosmo,,Alcohol - Cocktails,,,7,,,,,N,N
,Cosmo-Pomegranate,,Alcohol - Cocktails,,,8,,,,,N,N
,Margarita-Pom/Razz/Peach,,Alcohol - Cocktails,,,8,,,,,N,N
,Creamsicle,,Alcohol - Cocktails,,,8,,,,,N,N
,Key Lime Pie,,Alcohol - Cocktails,,,8,,,,,N,N
,Chocolate Silk Pie,,Alcohol - Cocktails,,,9,,,,,N,N
,Amaretto Sour,,Alcohol - Cocktails,,,6,,,,,N,N
,Liquid Marijuana,,Alcohol - Cocktails,,,7,,,,,N,N
,Shot of Happiness,,Alcohol - Cocktails,,,7,,,,,N,N
,Martini-Vodka/Gin,,Alcohol - Cocktails,,,8,,,,,N,N
,$6 Special,,Alcohol - Cocktails,,,6,,,,,N,N
,$7 Special,,Alcohol - Cocktails,,,7,,,,,N,N
,$8 Special,,Alcohol - Cocktails,,,8,,,,,N,N
,$9 Special,,Alcohol - Cocktails,,,9,,,,,N,N
,Salted Caramel,,Alcohol - Cocktails,,,7.5,,,,,N,N
,Bloody Mary,,Alcohol - Cocktails,,,6,,,,,N,N
,Sex on the Beach,,Alcohol - Cocktails,,,6.5,,,,,N,N
,Moscow Mule,,Alcohol - Cocktails,,,7,,,,,N,N
,Bahama Mama,,Alcohol - Cocktails,,,7,,,,,N,N
,Mai-Tai,,Alcohol - Cocktails,,,7,,,,,N,N
,Pomegranate Martini,,Alcohol - Cocktails,,,7.5,,,,,N,N
,Long Island- Pitcher,,Alcohol - Cocktails,,,20,,,,,N,N
,White Russian,,Alcohol - Cocktails,,,6,,,,,N,N
,Cheerwine,,Alcohol - Cocktails,,,5,,,,,N,N
,Juice/Milk,,Drinks,,,2.49,,,,,N,Y
,Tea,,Drinks,,,1.49,,,,,N,Y
,Coke,,Drinks,,,1.99,,,,,N,Y
,Coffee,,Drinks,,,2,,,,,N,Y
,Bottled Water,,Drinks,,,1.85,,,,,N,Y
,Flaco Cabernet Bottle,,Alcohol - Wine,,,20,,,,,N,N
,Pennywise Chardonnay,,Alcohol - Wine,,,9,,,,,N,N
,Estrada Merlot,,Alcohol - Wine,,,25,,,,,N,N
,Il Cantico PG,,Alcohol - Wine,,,7.5,,,,,N,N
,Il Cantico Bottle,,Alcohol - Wine,,,23,,,,,N,N
,Pennywise Chard. Bottle,,Alcohol - Wine,,,28,,,,,N,N
,House White,,Alcohol - Wine,,,6,,,,,N,N
,Rose,,Alcohol - Wine,,,27,,,,,N,N
,House Red,,Alcohol - Wine,,,6,,,,,N,N
, Riesling,,Alcohol - Wine,,,7,,,,,N,N
,Black Ridge Bottle,,Alcohol - Wine,,,20,,,,,N,N
,Growler-BeerIsXtra!,,Alcohol - Beer - Draft,,,15,,,,,N,N
,$6 Draft,,Alcohol - Beer - Draft,,,6,,,,,N,N
,$5 Draft,,Alcohol - Beer - Draft,,,5,,,,,N,N
,Legal Remedy,,Alcohol - Beer - Draft,,,5,,,,,N,N
,Kentucky Bourbon Barrel,,Alcohol - Beer - Draft,,,7,,,,,N,N
,Copper,,Alcohol - Beer - Draft,,,5,,,,,N,N
,Flight,,Alcohol - Beer - Draft,,,8,,,,,N,N
,$7 Draft,,Alcohol - Beer - Draft,,,7,,,,,N,N
,$8 Draft,,Alcohol - Beer - Draft,,,8,,,,,N,N
,Stella Artois 12oz,,Alcohol - Beer - Draft,,,4,,,,,N,N
,Stella Artois 16oz,,Alcohol - Beer - Draft,,,5.5,,,,,N,N
,Kids Grilled Cheese,,Kid's Menu,,,5,,,,,N,Y
,Kids Cheeseburger,,Kid's Menu,,,6,,,,,N,Y
,Kids Corn Dog,,Kid's Menu,,,4,,,,,N,Y
,Kids Chicken Strips,,Kid's Menu,,,5,,,,,N,Y
,PB & J,,Kid's Menu,,,4,,,,,N,Y
,Side of Salmon,,Salad/Potato,,,6,,,,,N,Y
,Side of Crab,,Salad/Potato,,,4.5,,,,,N,Y
,Lesser Tater,,Salad/Potato,,,10,,,,,N,Y
,Great Tater,,Salad/Potato,,,12,,,,,N,Y
,Veggie Tater,,Salad/Potato,,,8,,,,,N,Y
,Side of Steak Bites,,Salad/Potato,,,6,,,,,N,Y
,Chef Salad,,Salad/Potato,,,9,,,,,N,Y
,Side Grilled Chicken,,Salad/Potato,,,5,,,,,N,Y
,Woodchopper Salad,,Salad/Potato,,,6,,,,,N,Y
,Chicken Tenders,,Lunch,,,8.5,,,,,N,Y
,Fish Tacos,,Lunch,,,9,,,,,N,Y
,Wings (5) Lunch,,Lunch,,,6,,,,,N,Y
,Side of Crab,,Lunch,,,3.5,,,,,N,Y
,Tater-Lesser,,Lunch,,,10,,,,,N,Y
,Tater-Greater,,Lunch,,,12,,,,,N,Y
,Charleston Crab Wrap,,Lunch,,,10,,,,,N,Y
,Crab Cake Sand/Wrap,,Lunch,,,9,,,,,N,Y
,Chicken Buffalo,,Lunch,,,9,,,,,N,Y
,Club Sandwich,,Lunch,,,10.5,,,,,N,Y
,Tater-Veggie,,Lunch,,,8,,,,,N,Y
,Adult Grilled Chz,,Lunch,,,8.5,,,,,N,Y
,Side of Chicken,,Lunch,,,4,,,,,N,Y
,Side of Steak Bites,,Lunch,,,5,,,,,N,Y
,Blck Chicken Bacon,,Lunch,,,10,,,,,N,Y
,Salad Bar-Large,,Lunch,,,7,,,,,N,Y
,Salad Bar-Small,,Lunch,,,5,,,,,N,Y
,Burger-NO CHEESE,,Lunch,,,8,,,,,N,Y
,RIBEYE STEAK 10oz,,Lunch,,,15,,,,,N,Y
,Side of Pub Chip,,Lunch,,,2.5,,,,,N,Y
,Ribeye Sandwich,,Lunch,,,10.5,,,,,N,Y
,Philly Steak,,Lunch,,,9,,,,,N,Y
,Chicken Caesar,,Lunch,,,8,,,,,N,Y
,Side of Salmon,,Lunch,,,5,,,,,N,Y
,Turkey Melt Sandwich,,Lunch,,,8.5,,,,,N,Y
,Philly Chicken,,Lunch,,,9.5,,,,,N,Y
,Burger-Cheese,,Lunch,,,8,,,,,N,Y
,Blcknd Chicken Sandwich,,Lunch,,,10,,,,,N,Y
,Lunch Steak Bite,,Lunch,,,7,,,,,N,Y
,Egg Salad,,Lunch,,,8.5,,,,,N,Y
,Bbq Sandwich,,Lunch,,,9,,,,,N,Y
,$2 SPECIAL,,Alcohol - Beer - Bottle,,,2,,,,,N,N
,Bud Light,,Alcohol - Beer - Bottle,,,2.75,,,,,N,N
,Yuengling,,Alcohol - Beer - Bottle,,,2.75,,,,,N,N
,Michelob Ultra,,Alcohol - Beer - Bottle,,,2.75,,,,,N,N
,Coors Light,,Alcohol - Beer - Bottle,,,2.75,,,,,N,N
,Budweiser,,Alcohol - Beer - Bottle,,,2.75,,,,,N,N
,Party Soda,,Alcohol - Beer - Bottle,,,1,,,,,N,N
,Heinekin,,Alcohol - Beer - Bottle,,,3.5,,,,,N,N
,Corona ,,Alcohol - Beer - Bottle,,,3.5,,,,,N,N
,Miller Light,,Alcohol - Beer - Bottle,,,2.75,,,,,N,N
,Bud Light Lime,,Alcohol - Beer - Bottle,,,3,,,,,N,N
,Cider,,Alcohol - Beer - Bottle,,,3.5,,,,,N,N
,Dos XX,,Alcohol - Beer - Bottle,,,3.5,,,,,N,N
,$3 SPECIAL,,Alcohol - Beer - Bottle,,,3,,,,,N,N
,Gose,,Alcohol - Beer - Bottle,,,4.5,,,,,N,N
,Craft Bottle,,Alcohol - Beer - Bottle,,,4.5,,,,,N,N
,Boddington,,Alcohol - Beer - Bottle,,,4,,,,,N,N
,Special $10,,Specials,,,10,,,,,N,Y
,Special $10.50,,Specials,,,10.5,,,,,N,Y
,Special $9,,Specials,,,9,,,,,N,Y
,Soup Cup,,Specials,,,3.95,,,,,N,Y
,Gratuity ,,Specials,,,0,,,,,N,Y
,Soup Bowl,,Specials,,,5.95,,,,,N,Y
,Shrimp Taco,,Specials,,,13,,,,,N,Y
,T-SHIRT,,Specials,,,20,,,,,N,Y
,Snapper,,Specials,,,14,,,,,N,Y
,Perch Po Boy,,Specials,,,10,,,,,N,Y
,Seafood Platter,,Specials,,,15,,,,,N,Y
,Tbone,,Specials,,,22,,,,,N,Y
,Trout,,Specials,,,13,,,,,N,Y
,Feta Salad,,Specials,,,5,,,,,N,Y
,.Slaw,,Sides,,,3,,,,,N,Y
,$1 Premium Side,,Sides,,,1,,,,,N,Y
,.Bacon Cheese FF,,Sides,,,4,,,,,N,Y
,.SPFF,,Sides,,,4,,,,,N,Y
,ALL DRUMS/FLAPS PER5,,Sides,,,1,,,,,N,Y
,Add Cheddar,,Sides,,,1,,,,,N,Y
,GRILLED MUSH OR PEP,,Sides,,,1,,,,,N,Y
,Add Bacon,,Sides,,,1,,,,,N,Y
,Salad Bar- Large,,Sides,,,7,,,,,N,Y
,.Mac Bites,,Sides,,,4,,,,,N,Y
,.Onion Rings,,Sides,,,4,,,,,N,Y
,.Loaded Potato,,Sides,,,4,,,,,N,Y
,Dessert,,Sides,,,5,,,,,N,Y
,.Fried Pickles,,Sides,,,4,,,,,N,Y
,.Baked Potato,,Sides,,,3,,,,,N,Y
,Mozz Stix,,Sides,,,4,,,,,N,Y
,Salad Bar- Small,,Sides,,,5,,,,,N,Y
,Extra Sauce,,Sides,,,0.25,,,,,N,Y
,.Grilled Veggies,,Sides,,,4,,,,,N,Y
,.No Side,,Sides,,,0,,,,,N,Y
,.Chips,,Sides,,,3,,,,,N,Y
,.FF,,Sides,,,3,,,,,N,Y
,EXTRA TOPPING,,Sides,,,0.5,,,,,N,Y
,.HFF,,Sides,,,3,,,,,N,Y
,Mozzarella Sticks App,,Starters,,,8,,,,,N,Y
,Steak Bites - 5oz,,Starters,,,7,,,,,N,Y
,Add Cheese $1,,Starters,,,1,,,,,N,Y
,Wings - 5 Count,,Starters,,,6,,,,,N,Y
,Fried Pickles App,,Starters,,,7,,,,,N,Y
,Add Bacon,,Starters,,,1,,,,,N,Y
,Mac'n'Cheese Bites App,,Starters,,,8,,,,,N,Y
,Steak Bites - 10oz,,Starters,,,12,,,,,N,Y
,Wings - 10 Count,,Starters,,,11,,,,,N,Y
,Pick 3 Basket,,Starters,,,12,,,,,N,Y
,FF App,,Starters,,,5,,,,,N,Y
,Chicken Strips App,,Starters,,,9,,,,,N,Y
,Onion Rings App,,Starters,,,7,,,,,N,Y
,Chips App,,Starters,,,5,,,,,N,Y
,Crab Cakes,,Starters,,,7,,,,,N,Y
,Crab Balls,,Starters,,,7,,,,,N,Y
,Crab Cake W/ Side,,Starters,,,12,,,,,N,Y
,Fried Mushrooms,,Starters,,,7,,,,,N,Y
,Surf & Turf,,Starters,,,12,,,,,N,Y
,Grilled Shrimp,,Starters,,,7,,,,,N,Y
,$1 Premium Side,,Dinner Entrees,,,1,,,,,N,Y
,Ribeye - 14oz,,Dinner Entrees,,,20,,,,,N,Y
,Blackened Salmon,,Dinner Entrees,,,18,,,,,N,Y
,Fish Tacos,,Dinner Entrees,,,12,,,,,N,Y
,Cajun Chicken,,Dinner Entrees,,,14,,,,,N,Y
,Hamburger Steak,,Dinner Entrees,,,14,,,,,N,Y
,Chicken Strips,,Dinner Entrees,,,9,,,,,N,Y
,Surf & Turf,,Dinner Entrees,,,12,,,,,N,Y
,Steak Bites w/ Side-5 oz,,Dinner Entrees,,,10,,,,,N,Y
,Steak Bites w/ Side-10 oz,,Dinner Entrees,,,15,,,,,N,Y
,Basil Hayden,,Alcohol-Whiskey,,,9,,,,,N,N
,Bulleit-Rye/Regular,,Alcohol-Whiskey,,,7.5,,,,,N,N
,Maker's Mark,,Alcohol-Whiskey,,,7,,,,,N,N
,Elijah Craig,,Alcohol-Whiskey,,,7,,,,,N,N
,Jameson,,Alcohol-Whiskey,,,6,,,,,N,N
,Jack Daniels,,Alcohol-Whiskey,,,6,,,,,N,N
,Crown/Crown Apple,,Alcohol-Whiskey,,,6,,,,,N,N
,Jim Beam,,Alcohol-Whiskey,,,5.5,,,,,N,N
,Fireball,,Alcohol-Whiskey,,,5,,,,,N,N
,Wild Turkey 101,,Alcohol-Whiskey,,,5.5,,,,,N,N
,Southern Comfort,,Alcohol-Whiskey,,,5.5,,,,,N,N
,Glenlivet,,Alcohol-Whiskey,,,9,,,,,N,N
,Dewar's,,Alcohol-Whiskey,,,6,,,,,N,N
,A- House Bourbon,,Alcohol-Whiskey,,,4,,,,,N,N
,Ketel One,,Alcohol-Vodka,,,7,,,,,N,N
,Tito's,,Alcohol-Vodka,,,6,,,,,N,N
,Russian Standard,,Alcohol-Vodka,,,5.5,,,,,N,N
,Absolut Citron,,Alcohol-Vodka,,,6,,,,,N,N
,A- House Vodka,,Alcohol-Vodka,,,4,,,,,N,N
,Z- Red Bull ,,Alcohol-Vodka,,,4,,,,,N,N
,Z- Red Bull Up,,Alcohol-Vodka,,,3.5,,,,,N,N
,Firefly,,Alcohol-Vodka,,,6,,,,,N,N
,Burnett's,,Alcohol-Vodka,,,5,,,,,N,N
,A- House Gin,,Alcohol-Tequila/Gin,,,4,,,,,N,N
,Quervo Gold,,Alcohol-Tequila/Gin,,,5.5,,,,,N,N
,Patron,,Alcohol-Tequila/Gin,,,8,,,,,N,N
,Camarena,,Alcohol-Tequila/Gin,,,5,,,,,N,N
,Bombay Sapphire,,Alcohol-Tequila/Gin,,,7,,,,,N,N
,Hendrick's,,Alcohol-Tequila/Gin,,,7,,,,,N,N
,Tanqueray,,Alcohol-Tequila/Gin,,,7,,,,,N,N
,A- House Tequila,,Alcohol-Tequila/Gin,,,4,,,,,N,N
,Licor 43,,Alcohol-Cordials,,,7,,,,,N,N
,Coffee Liqueur,,Alcohol-Cordials,,,5.5,,,,,N,N
,Amaretto,,Alcohol-Cordials,,,5.5,,,,,N,N
,Butterscotch,,Alcohol-Cordials,,,5.5,,,,,N,N
,Blue Curacao,,Alcohol-Cordials,,,5.5,,,,,N,N
,Melon Liqueur,,Alcohol-Cordials,,,5.5,,,,,N,N
,Bailey's,,Alcohol-Cordials,,,6,,,,,N,N
,Peach,,Alcohol-Cordials,,,5.5,,,,,N,N
,Sour Apple,,Alcohol-Cordials,,,5.5,,,,,N,N
,Godiva,,Alcohol-Cordials,,,7.5,,,,,N,N
,Chambord,,Alcohol-Cordials,,,7.5,,,,,N,N
,Grand Marnier,,Alcohol-Cordials,,,9,,,,,N,N
,Pama,,Alcohol-Cordials,,,7,,,,,N,N
,Frangelico,,Alcohol-Cordials,,,7.5,,,,,N,N
,Lucid-Absinthe,,Alcohol-Cordials,,,9,,,,,N,N
,Rumple Minze,,Alcohol-Cordials,,,7.5,,,,,N,N
,Goldschlager,,Alcohol-Cordials,,,7.5,,,,,N,N
,Jager,,Alcohol-Cordials,,,6,,,,,N,N
,A- House Rum,,Alcohol-Rum,,,4,,,,,N,N
,Bacardi Silver,,Alcohol-Rum,,,5.5,,,,,N,N
,Bacardi Limon,,Alcohol-Rum,,,6,,,,,N,N
,Captain Morgan,,Alcohol-Rum,,,5.5,,,,,N,N
,Kraken,,Alcohol-Rum,,,7,,,,,N,N
,Malibu,,Alcohol-Rum,,,5.5,,,,,N,N
,Myers,,Alcohol-Rum,,,7.5,,,,,N,N
,$3 Draft,,EVENT MENU,,,3,,,,,N,N
,Fried Pickles,,EVENT MENU,,,7,,,,,N,N
,Chip w/ Pico,,EVENT MENU,,,5,,,,,N,N
,Corn Bread,,EVENT MENU,,,5,,,,,N,N
,5 Wing,,EVENT MENU,,,6,,,,,N,N
,10 Wing,,EVENT MENU,,,11,,,,,N,N
,Oysters,,EVENT MENU,,,15,,,,,N,N
,5oz Steak,,EVENT MENU,,,7,,,,,N,N
,10oz Steak,,EVENT MENU,,,12,,,,,N,N
,Slider Trio,,EVENT MENU,,,10,,,,,N,N
,Perch Po Boy,,EVENT MENU,,,10,,,,,N,N
,Bbq Sandwich ,,EVENT MENU,,,9,,,,,N,N
,Turkey Melt,,EVENT MENU,,,8.5,,,,,N,N
,Premium Side $1,,EVENT MENU,,,1,,,,,N,N
